src_ip,dst_ip,src_port,dst_port,protocol,duration_sec,total_bytes,packet_count,bytes_per_sec
192.168.18.20,20.42.65.90,60354,443,TCP,0.37,240,3,240.0
20.42.65.90,192.168.18.20,443,60354,TCP,0.00,72,1,72.0
127.0.0.1,127.0.0.53,46415,53,UDP,0.00,218,2,218.0
127.0.0.53,127.0.0.1,53,46415,UDP,0.00,564,2,564.0
192.168.18.20,192.168.18.1,45431,53,UDP,0.00,119,1,119.0
192.168.18.1,192.168.18.20,53,45431,UDP,0.00,119,1,119.0
192.168.18.20,20.42.65.90,60364,443,TCP,1.19,3675,13,3094.09
20.42.65.90,192.168.18.20,443,60364,TCP,1.24,5971,11,4825.58
192.168.18.20,20.44.10.123,50138,443,TCP,29.50,75347,64,2553.71
20.44.10.123,192.168.18.20,443,50138,TCP,29.56,5125,52,173.37
127.0.0.1,127.0.0.53,59370,53,UDP,0.00,188,2,188.0
192.168.18.20,192.168.18.1,39461,53,UDP,0.00,94,1,94.0
192.168.18.20,192.168.18.1,39644,53,UDP,0.00,94,1,94.0
192.168.18.20,3.173.21.63,34372,443,TCP,0.30,4087,13,4087.0
127.0.0.1,127.0.0.53,56028,53,UDP,0.00,94,1,94.0
192.168.18.1,192.168.18.20,53,39644,UDP,0.00,218,1,218.0
192.168.18.1,192.168.18.20,53,39461,UDP,0.00,153,1,153.0
192.168.18.20,192.168.18.1,53514,53,UDP,0.00,106,1,106.0
127.0.0.53,127.0.0.1,53,56028,UDP,0.00,153,1,153.0
127.0.0.53,127.0.0.1,53,59370,UDP,0.01,368,2,368.0
192.168.18.1,192.168.18.20,53,53514,UDP,0.00,106,1,106.0
3.173.21.63,192.168.18.20,443,34372,TCP,0.27,2936,11,2936.0
127.0.0.1,127.0.0.53,2768,53,UDP,0.00,91,1,91.0
127.0.0.1,127.0.0.53,13878,53,UDP,0.00,91,1,91.0
127.0.0.1,127.0.0.53,54408,53,UDP,0.00,91,1,91.0
192.168.18.20,192.168.18.1,40545,53,UDP,0.00,102,1,102.0
192.168.18.20,192.168.18.1,49066,53,UDP,0.00,102,1,102.0
192.168.18.20,192.168.18.1,55751,53,UDP,0.00,102,1,102.0
192.168.18.1,192.168.18.20,53,40545,UDP,0.00,195,1,195.0
127.0.0.53,127.0.0.1,53,2768,UDP,0.00,184,1,184.0
192.168.18.1,192.168.18.20,53,49066,UDP,0.00,118,1,118.0
127.0.0.53,127.0.0.1,53,13878,UDP,0.00,107,1,107.0
192.168.18.1,192.168.18.20,53,55751,UDP,0.00,195,1,195.0
127.0.0.53,127.0.0.1,53,54408,UDP,0.00,184,1,184.0
192.168.18.20,34.110.164.207,41673,443,UDP,0.49,3978,10,3978.0
34.110.164.207,192.168.18.20,443,41673,UDP,0.52,5488,11,5488.0
127.0.0.1,127.0.0.53,44396,53,UDP,0.00,186,2,186.0
192.168.18.20,192.168.18.1,56956,53,UDP,0.00,93,1,93.0
192.168.18.20,192.168.18.1,43404,53,UDP,0.00,93,1,93.0
192.168.18.20,43.109.67.47,52194,443,TCP,12.19,7896,15,647.54
192.168.18.1,192.168.18.20,53,56956,UDP,0.00,318,1,318.0
192.168.18.1,192.168.18.20,53,43404,UDP,0.00,266,1,266.0
127.0.0.53,127.0.0.1,53,44396,UDP,0.01,566,2,566.0
192.168.18.20,192.168.18.1,37201,53,UDP,0.00,123,1,123.0
192.168.18.1,192.168.18.20,53,37201,UDP,0.00,123,1,123.0
43.109.67.47,192.168.18.20,443,52194,TCP,12.15,6619,12,544.89
127.0.0.1,127.0.0.53,35633,53,UDP,0.00,182,2,182.0
192.168.18.20,192.168.18.1,34031,53,UDP,0.00,91,1,91.0
192.168.18.20,192.168.18.1,42902,53,UDP,0.00,91,1,91.0
192.168.18.1,192.168.18.20,53,34031,UDP,0.00,107,1,107.0
127.0.0.53,127.0.0.1,53,35633,UDP,0.01,226,2,226.0
192.168.18.1,192.168.18.20,53,42902,UDP,0.00,119,1,119.0
127.0.0.1,127.0.0.53,37599,53,UDP,0.00,174,2,174.0
192.168.18.20,192.168.18.1,35951,53,UDP,0.00,87,1,87.0
192.168.18.20,192.168.18.1,48942,53,UDP,0.00,87,1,87.0
127.0.0.1,127.0.0.53,57263,53,UDP,0.00,87,1,87.0
192.168.18.20,20.205.243.166,52554,443,TCP,3.16,16078,88,5094.74
192.168.18.1,192.168.18.20,53,35951,UDP,0.00,103,1,103.0
127.0.0.53,127.0.0.1,53,37599,UDP,0.00,255,2,255.0
127.0.0.53,127.0.0.1,53,57263,UDP,0.00,103,1,103.0
192.168.18.1,192.168.18.20,53,48942,UDP,0.00,152,1,152.0
20.205.243.166,192.168.18.20,443,52554,TCP,3.05,141662,94,46389.73
127.0.0.1,127.0.0.53,38929,53,UDP,0.00,182,2,182.0
192.168.18.20,192.168.18.1,43633,53,UDP,0.00,91,1,91.0
192.168.18.20,192.168.18.1,38460,53,UDP,0.00,91,1,91.0
192.168.18.1,192.168.18.20,53,43633,UDP,0.00,107,1,107.0
127.0.0.53,127.0.0.1,53,38929,UDP,0.00,282,2,282.0
192.168.18.1,192.168.18.20,53,38460,UDP,0.00,178,1,178.0
192.168.18.20,140.82.113.25,34638,443,TCP,1.81,722,7,398.51
127.0.0.1,127.0.0.53,57577,53,UDP,0.00,100,1,100.0
127.0.0.1,127.0.0.53,55033,53,UDP,5.01,400,4,79.92
192.168.18.20,192.168.18.1,40726,53,UDP,0.00,100,1,100.0
127.0.0.53,127.0.0.1,53,55033,UDP,5.02,510,3,101.66
192.168.18.20,192.168.18.1,39958,53,UDP,5.00,200,2,39.96
127.0.0.1,127.0.0.53,56707,53,UDP,0.00,106,1,106.0
127.0.0.1,127.0.0.53,53988,53,UDP,0.00,212,2,212.0
192.168.18.20,192.168.18.1,41381,53,UDP,0.00,106,1,106.0
127.0.0.53,127.0.0.1,53,53988,UDP,0.00,388,2,388.0
127.0.0.1,127.0.0.53,36136,53,UDP,0.00,212,2,212.0
192.168.18.20,192.168.18.1,57478,53,UDP,0.00,106,1,106.0
192.168.18.20,192.168.18.1,35286,53,UDP,0.00,106,1,106.0
192.168.18.1,192.168.18.20,53,57478,UDP,0.00,284,1,284.0
127.0.0.53,127.0.0.1,53,36136,UDP,0.01,518,2,518.0
192.168.18.1,192.168.18.20,53,35286,UDP,0.00,234,1,234.0
192.168.18.20,192.168.18.1,53948,53,UDP,0.00,105,1,105.0
192.168.18.1,192.168.18.20,53,53948,UDP,0.00,105,1,105.0
127.0.0.1,127.0.0.53,53428,53,UDP,0.00,106,1,106.0
192.168.18.20,192.168.18.1,49371,53,UDP,0.00,105,1,105.0
192.168.18.1,192.168.18.20,53,49371,UDP,0.00,183,1,183.0
127.0.0.53,127.0.0.1,53,53428,UDP,0.00,234,1,234.0
127.0.0.1,127.0.0.53,42880,53,UDP,0.00,220,2,220.0
127.0.0.53,127.0.0.1,53,42880,UDP,0.00,396,2,396.0
127.0.0.1,127.0.0.53,36074,53,UDP,0.00,110,1,110.0
192.168.18.20,192.168.18.1,59726,53,UDP,0.00,110,1,110.0
127.0.0.1,127.0.0.53,36882,53,UDP,0.00,91,1,91.0
192.168.18.20,20.205.243.168,45062,443,TCP,5.88,10898,26,1853.56
127.0.0.1,127.0.0.53,35186,53,UDP,0.00,100,1,100.0
127.0.0.53,127.0.0.1,53,36882,UDP,0.00,107,1,107.0
127.0.0.53,127.0.0.1,53,35186,UDP,0.00,164,1,164.0
192.168.18.20,185.199.110.154,48438,443,TCP,0.55,7157,50,7157.0
192.168.18.1,192.168.18.20,53,40726,UDP,0.00,185,1,185.0
127.0.0.53,127.0.0.1,53,57577,UDP,0.00,182,1,182.0
192.168.18.1,192.168.18.20,53,41381,UDP,0.00,171,1,171.0
127.0.0.53,127.0.0.1,53,56707,UDP,0.00,171,1,171.0
192.168.18.1,192.168.18.20,53,59726,UDP,0.00,195,1,195.0
127.0.0.53,127.0.0.1,53,36074,UDP,0.00,192,1,192.0
185.199.110.154,192.168.18.20,443,48438,TCP,0.51,71838,54,71838.0
20.205.243.168,192.168.18.20,443,45062,TCP,5.78,8024,22,1387.75
140.82.113.25,192.168.18.20,443,34638,TCP,1.46,483,5,331.02
127.0.0.1,127.0.0.53,48367,53,UDP,0.00,186,2,186.0
127.0.0.1,127.0.0.53,49648,53,UDP,0.00,186,2,186.0
192.168.18.20,192.168.18.1,52036,53,UDP,0.00,93,1,93.0
192.168.18.20,192.168.18.1,60506,53,UDP,0.00,93,1,93.0
192.168.18.20,140.82.112.25,56338,443,TCP,7.47,4956,11,663.25
192.168.18.1,192.168.18.20,53,52036,UDP,0.00,128,1,128.0
127.0.0.53,127.0.0.1,53,49648,UDP,0.00,324,2,324.0
127.0.0.53,127.0.0.1,53,48367,UDP,0.00,324,2,324.0
192.168.18.1,192.168.18.20,53,60506,UDP,0.00,199,1,199.0
192.168.18.20,192.168.18.1,34936,53,UDP,0.00,92,1,92.0
192.168.18.1,192.168.18.20,53,34936,UDP,0.00,92,1,92.0
127.0.0.1,127.0.0.53,52649,53,UDP,0.00,194,2,194.0
192.168.18.20,192.168.18.1,54718,53,UDP,0.00,97,1,97.0
192.168.18.20,192.168.18.1,54392,53,UDP,0.00,97,1,97.0
127.0.0.1,127.0.0.53,36445,53,UDP,0.00,97,1,97.0
192.168.18.20,140.82.112.21,54358,443,TCP,1.27,7945,16,6236.98
192.168.18.1,192.168.18.20,53,54718,UDP,0.00,146,1,146.0
127.0.0.53,127.0.0.1,53,52649,UDP,0.00,360,2,360.0
127.0.0.53,127.0.0.1,53,36445,UDP,0.00,146,1,146.0
192.168.18.1,192.168.18.20,53,54392,UDP,0.00,217,1,217.0
192.168.18.20,192.168.18.1,55338,53,UDP,0.00,106,1,106.0
192.168.18.1,192.168.18.20,53,55338,UDP,0.00,106,1,106.0
127.0.0.1,127.0.0.53,40108,53,UDP,0.00,93,1,93.0
192.168.18.20,140.82.112.25,56346,443,TCP,1.83,3176,15,1740.03
127.0.0.53,127.0.0.1,53,40108,UDP,0.00,212,1,212.0
192.168.18.20,140.82.113.21,48840,443,TCP,2.02,11792,22,5825.28
140.82.112.21,192.168.18.20,443,54358,TCP,1.31,8802,19,6712.40
140.82.113.21,192.168.18.20,443,48840,TCP,1.64,7700,18,4688.71
140.82.112.25,192.168.18.20,443,56338,TCP,6.63,4564,10,688.33
140.82.112.25,192.168.18.20,443,56346,TCP,1.20,5883,11,4884.05
140.82.113.22,192.168.18.20,443,35924,TCP,0.01,168,2,168.0
192.168.18.20,140.82.113.22,35924,443,TCP,0.00,72,1,72.0
127.0.0.1,127.0.0.53,41399,53,UDP,0.00,200,2,200.0
127.0.0.53,127.0.0.1,53,41399,UDP,0.00,568,2,568.0
192.168.18.1,192.168.18.20,53,39958,UDP,0.00,185,1,185.0
127.0.0.1,127.0.0.53,43587,53,UDP,0.00,176,2,176.0
192.168.18.20,192.168.18.1,50292,53,UDP,0.00,88,1,88.0
192.168.18.20,192.168.18.1,54768,53,UDP,0.00,88,1,88.0
127.0.0.1,127.0.0.53,51632,53,UDP,0.00,184,2,184.0
127.0.0.53,127.0.0.1,53,51632,UDP,0.00,732,2,732.0
192.168.18.1,192.168.18.20,53,50292,UDP,0.00,264,1,264.0
127.0.0.53,127.0.0.1,53,43587,UDP,0.00,464,2,464.0
192.168.18.1,192.168.18.20,53,54768,UDP,0.00,200,1,200.0
127.0.0.1,127.0.0.53,44964,53,UDP,0.00,194,2,194.0
192.168.18.20,192.168.18.1,51135,53,UDP,0.00,97,1,97.0
192.168.18.20,192.168.18.1,37733,53,UDP,0.00,97,1,97.0
192.168.18.1,192.168.18.20,53,51135,UDP,0.00,113,1,113.0
127.0.0.53,127.0.0.1,53,44964,UDP,0.00,238,2,238.0
192.168.18.1,192.168.18.20,53,37733,UDP,0.00,125,1,125.0
127.0.0.1,127.0.0.53,50484,53,UDP,0.00,188,2,188.0
192.168.18.20,192.168.18.1,43206,53,UDP,0.00,94,1,94.0
192.168.18.20,192.168.18.1,60717,53,UDP,0.00,94,1,94.0
192.168.18.1,192.168.18.20,53,43206,UDP,0.00,110,1,110.0
127.0.0.53,127.0.0.1,53,50484,UDP,0.01,232,2,232.0
192.168.18.1,192.168.18.20,53,60717,UDP,0.00,122,1,122.0
127.0.0.1,127.0.0.53,54626,53,UDP,0.00,208,2,208.0
192.168.18.20,192.168.18.1,58396,53,UDP,0.00,104,1,104.0
192.168.18.20,192.168.18.1,54318,53,UDP,0.00,104,1,104.0
192.168.18.1,192.168.18.20,53,54318,UDP,0.00,132,1,132.0
127.0.0.53,127.0.0.1,53,54626,UDP,0.00,252,2,252.0
192.168.18.1,192.168.18.20,53,58396,UDP,0.00,120,1,120.0
127.0.0.1,127.0.0.53,39717,53,UDP,0.00,182,2,182.0
127.0.0.53,127.0.0.1,53,39717,UDP,0.00,226,2,226.0
127.0.0.1,127.0.0.53,51891,53,UDP,0.00,220,2,220.0
192.168.18.20,192.168.18.1,35797,53,UDP,0.00,110,1,110.0
192.168.18.20,192.168.18.1,46159,53,UDP,0.00,110,1,110.0
192.168.18.1,192.168.18.20,53,35797,UDP,0.00,156,1,156.0
127.0.0.53,127.0.0.1,53,51891,UDP,0.00,324,2,324.0
192.168.18.1,192.168.18.20,53,46159,UDP,0.00,168,1,168.0
127.0.0.1,127.0.0.53,34218,53,UDP,0.00,184,2,184.0
192.168.18.20,192.168.18.1,57078,53,UDP,0.00,92,1,92.0
192.168.18.20,192.168.18.1,33761,53,UDP,0.00,92,1,92.0
192.168.18.20,173.194.57.106,51096,443,TCP,1.10,4293,12,3912.18
192.168.18.20,173.194.57.106,51112,443,TCP,1.15,4309,12,3733.92
192.168.18.1,192.168.18.20,53,33761,UDP,0.00,148,1,148.0
127.0.0.53,127.0.0.1,53,34218,UDP,0.00,272,2,272.0
192.168.18.1,192.168.18.20,53,57078,UDP,0.00,124,1,124.0
173.194.57.106,192.168.18.20,443,51096,TCP,1.10,6756,13,6145.34
173.194.57.106,192.168.18.20,443,51112,TCP,1.16,6743,13,5819.15
127.0.0.1,127.0.0.53,47355,53,UDP,0.00,188,2,188.0
192.168.18.20,192.168.18.1,51709,53,UDP,0.00,94,1,94.0
192.168.18.20,192.168.18.1,46022,53,UDP,0.00,94,1,94.0
192.168.18.1,192.168.18.20,53,51709,UDP,0.00,110,1,110.0
127.0.0.53,127.0.0.1,53,47355,UDP,0.00,232,2,232.0
192.168.18.1,192.168.18.20,53,46022,UDP,0.00,122,1,122.0
127.0.0.1,127.0.0.53,46410,53,UDP,0.00,180,2,180.0
192.168.18.20,192.168.18.1,41179,53,UDP,0.00,90,1,90.0
192.168.18.20,192.168.18.1,46226,53,UDP,0.00,90,1,90.0
192.168.18.1,192.168.18.20,53,41179,UDP,0.00,250,1,250.0
127.0.0.53,127.0.0.1,53,46410,UDP,0.00,452,2,452.0
192.168.18.1,192.168.18.20,53,46226,UDP,0.00,202,1,202.0
127.0.0.1,127.0.0.53,47427,53,UDP,0.00,186,2,186.0
192.168.18.20,192.168.18.1,46142,53,UDP,0.00,93,1,93.0
192.168.18.20,192.168.18.1,54092,53,UDP,0.00,93,1,93.0
192.168.18.1,192.168.18.20,53,46142,UDP,0.00,125,1,125.0
127.0.0.53,127.0.0.1,53,47427,UDP,0.02,274,2,274.0
192.168.18.1,192.168.18.20,53,54092,UDP,0.00,149,1,149.0
127.0.0.1,127.0.0.53,32863,53,UDP,0.02,176,2,176.0
192.168.18.20,192.168.18.1,43758,53,UDP,0.00,88,1,88.0
192.168.18.1,192.168.18.20,53,43758,UDP,0.00,104,1,104.0
127.0.0.53,127.0.0.1,53,32863,UDP,0.01,220,2,220.0
192.168.18.20,192.168.18.1,41996,53,UDP,0.00,88,1,88.0
192.168.18.1,192.168.18.20,53,41996,UDP,0.00,116,1,116.0
127.0.0.1,127.0.0.53,33820,53,UDP,0.00,194,2,194.0
192.168.18.20,192.168.18.1,56139,53,UDP,0.00,97,1,97.0
192.168.18.20,192.168.18.1,45284,53,UDP,0.00,97,1,97.0
192.168.18.1,192.168.18.20,53,56139,UDP,0.00,141,1,141.0
127.0.0.53,127.0.0.1,53,33820,UDP,0.00,294,2,294.0
192.168.18.1,192.168.18.20,53,45284,UDP,0.00,153,1,153.0
127.0.0.1,127.0.0.53,43210,53,UDP,0.00,184,2,184.0
192.168.18.20,192.168.18.1,54682,53,UDP,0.00,92,1,92.0
192.168.18.20,192.168.18.1,60039,53,UDP,0.00,92,1,92.0
192.168.18.1,192.168.18.20,53,54682,UDP,0.00,108,1,108.0
127.0.0.53,127.0.0.1,53,43210,UDP,0.00,228,2,228.0
192.168.18.1,192.168.18.20,53,60039,UDP,0.00,120,1,120.0
127.0.0.1,127.0.0.53,39410,53,UDP,0.00,198,2,198.0
192.168.18.20,192.168.18.1,34101,53,UDP,0.00,99,1,99.0
192.168.18.20,192.168.18.1,50899,53,UDP,0.00,99,1,99.0
192.168.18.1,192.168.18.20,53,34101,UDP,0.00,115,1,115.0
127.0.0.53,127.0.0.1,53,39410,UDP,0.00,242,2,242.0
192.168.18.1,192.168.18.20,53,50899,UDP,0.00,127,1,127.0
127.0.0.1,127.0.0.53,59162,53,UDP,0.00,184,2,184.0
127.0.0.53,127.0.0.1,53,59162,UDP,0.00,228,2,228.0
127.0.0.1,127.0.0.53,37203,53,UDP,0.00,224,2,224.0
192.168.18.20,192.168.18.1,58755,53,UDP,0.00,112,1,112.0
192.168.18.20,192.168.18.1,59731,53,UDP,0.00,112,1,112.0
192.168.18.1,192.168.18.20,53,58755,UDP,0.00,128,1,128.0
192.168.18.1,192.168.18.20,53,59731,UDP,0.00,140,1,140.0
127.0.0.53,127.0.0.1,53,37203,UDP,0.00,268,2,268.0
192.168.18.187,224.0.0.251,5353,5353,UDP,4.00,474,3,118.52
127.0.0.1,127.0.0.53,45384,53,UDP,0.02,234,2,234.0
192.168.18.20,192.168.18.1,51056,53,UDP,0.00,117,1,117.0
192.168.18.1,192.168.18.20,53,51056,UDP,0.00,170,1,170.0
127.0.0.53,127.0.0.1,53,45384,UDP,0.01,368,2,368.0
192.168.18.20,192.168.18.1,51346,53,UDP,0.00,115,1,115.0
192.168.18.1,192.168.18.20,53,51346,UDP,0.00,143,1,143.0
127.0.0.1,127.0.0.53,35666,53,UDP,0.00,184,2,184.0
127.0.0.53,127.0.0.1,53,35666,UDP,0.00,732,2,732.0
127.0.0.1,127.0.0.53,51868,53,UDP,0.00,234,2,234.0
192.168.18.20,192.168.18.1,50905,53,UDP,0.00,117,1,117.0
192.168.18.20,192.168.18.1,39131,53,UDP,0.00,117,1,117.0
192.168.18.1,192.168.18.20,53,50905,UDP,0.00,170,1,170.0
127.0.0.53,127.0.0.1,53,51868,UDP,0.00,352,2,352.0
192.168.18.1,192.168.18.20,53,39131,UDP,0.00,182,1,182.0
